Script started on 2026-05-26 02:54:11+00:00 [TERM="linux" TTY="/dev/tty2" COLUMNS="160" LINES="50"]
[?2004hpdiego2026a@diego:~$ uname -a
[?2004lLinux diego 7.0.0-14-generic #14-Ubuntu SMP PREEMPT_DYNAMIC Mon Apr 13 11:09:53 UTC 2026 x86_64 GNU/Linux
[?2004hpdiego2026a@diego:~$ 
[?2004l[?2004hpdiego2026a@diego:~$ df -h
[?2004lFilesystem                         Size  Used Avail Use% Mounted on
tmpfs                              872M  1,1M  871M   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   50G  9,0G   38G  20% /
tmpfs                              2,2G     0  2,2G   0% /dev/shm
none                               1,0M     0  1,0M   0% /run/credentials/systemd-journald.service
none                               1,0M     0  1,0M   0% /run/credentials/systemd-resolved.service
tmpfs                              2,2G     0  2,2G   0% /tmp
/dev/sda2                          2,0G  123M  1,7G   7% /boot
none                               1,0M     0  1,0M   0% /run/credentials/systemd-networkd.service
none                               1,0M     0  1,0M   0% /run/credentials/getty@tty1.service
tmpfs                              436M  8,0K  436M   1% /run/user/1000
none                               1,0M     0  1,0M   0% /run/credentials/getty@tty2.service
none                               1,0M     0  1,0M   0% /run/credentials/getty@tty3.service
none                               1,0M     0  1,0M   0% /run/credentials/getty@tty4.service
none                               1,0M     0  1,0M   0% /run/credentials/getty@tty5.service
none                               1,0M     0  1,0M   0% /run/credentials/getty@tty6.service
[?2004hpdiego2026a@diego:~$ top -b
[?2004ltop - 02:55:39 up  1:27,  2 users,  load average: 0,10, 0,11, 0,05
Tasks: 139 total,   1 running, 138 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2,6 us,  0,0 sy,  0,0 ni, 94,7 id,  2,6 wa,  0,0 hi,  0,0 si,  0,0 st 
MiB Mem :   4359,5 total,   3220,7 free,    932,3 used,    427,7 buff/cache     
MiB Swap:   4096,0 total,   4096,0 free,      0,0 used.   3427,2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   24980  16448  11688 S   0,0   0,4   0:03.30 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0,0   0,0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-rcu_gp
      5 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-sync_wq
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kvfree_rcu_reclaim
      7 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-slub_flushwq
      8 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-netns
     10 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0:0H-kblockd
     12 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/u12:0-ipv6_addrconf
     13 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-mm_percpu_wq
     14 root      20   0       0      0      0 S   0,0   0,0   0:00.48 ksoftirqd/0
     15 root      20   0       0      0      0 I   0,0   0,0   0:00.34 rcu_preempt
     16 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_exp_par_gp_kthread_worker/0
     17 root      20   0       0      0      0 S   0,0   0,0   0:00.03 rcu_exp_gp_kthread_worker
     18 root      rt   0       0      0      0 S   0,0   0,0   0:00.05 migration/0
     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kprobe-optimizer
     20 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/0
     21 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     23 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/1
     24 root      rt   0       0      0      0 S   0,0   0,0   0:00.07 migration/1
     25 root      20   0       0      0      0 S   0,0   0,0   0:00.06 ksoftirqd/1
     27 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0H-kblockd
     28 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     29 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/2
     30 root      rt   0       0      0      0 S   0,0   0,0   0:00.07 migration/2
     31 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftirqd/2
     33 root       0 -20       0      0      0 I   0,0   0,0   0:00.03 kworker/2:0H-kblockd
     35 root      20   0       0      0      0 I   0,0   0,0   0:00.06 kworker/u14:0-events_unbound
     36 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker/u15:0-events_unbound
     37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs
     38 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-inet_frag_wq
     39 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_kthread
     40 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_rude_kthread
     41 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
     42 root      20   0       0      0      0 S   0,0   0,0   0:00.00 khungtaskd
     43 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
     44 root      20   0       0      0      0 I   0,0   0,0   0:01.04 kworker/u13:1-flush-252:0
